'fare_amount','Zone','Borough','avg_fare_borough','avg_fare_zone','avg_fare_overall'
24.710000000000000852,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
25.510000000000001563,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
33.469999999999998862,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
32.200000000000002843,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
34.920000000000001704,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
31.30000000000000071,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
38.439999999999997725,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
31.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
26.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
61.899999999999998578,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
35.570000000000000285,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
14.490000000000000212,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.970000000000000639,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
21.910000000000000141,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
53.75,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.449999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
51.049999999999997159,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.079999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
40.229999999999996873,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.079999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
61.850000000000001421,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
41.299999999999997156,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
31.30000000000000071,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
61.899999999999998578,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
64.599999999999994314,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
14.019999999999999574,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.820000000000000283,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
21.699999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
38.950000000000002842,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
14.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.349999999999999644,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
35.950000000000002843,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
25.280000000000001137,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.449999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.449999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
51.549999999999997156,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
33.520000000000003126,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
59.149999999999998577,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
24.60000000000000142,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
19.850000000000001421,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
56.45000000000000284,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.829999999999998293,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
75.500000000000000001,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
21.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.710000000000000852,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.079999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.079999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.730000000000000426,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.210000000000000852,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
33.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.769999999999999573,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
44.619999999999997442,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
35.420000000000001704,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
28.559999999999998721,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
33.50999999999999801,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
19.850000000000001421,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.69999999999999929,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
26.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
52.899999999999998577,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
44.619999999999997442,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.410000000000000141,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.780000000000001136,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.320000000000000283,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
18.589999999999999857,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
26.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.949999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
25.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
-2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
